-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:31:9-43
	android:allowBackup
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:33:9-40
activity#com.example.certificadosdefuncion.MainActivityPantalla2
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:34:9-36:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:36:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:35:13-50
activity#com.example.certificadosdefuncion.Entrada
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:37:9-46:20
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:40:13-49
	android:label
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:39:13-45
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:38:13-36
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:44:27-74
activity#com.example.certificadosdefuncion.MainActivity
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:47:9-49:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:49:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:48:13-41
activity#com.example.certificadosdefuncion.FotoEvidencia
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:50:9-52:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:51:13-42
activity#com.example.certificadosdefuncion.Menu_Principal
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:53:9-55:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:55:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:54:13-43
activity#com.example.certificadosdefuncion.CalendarViewAudios
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:56:9-60:20
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:56:19-53
intent-filter#action:name:android.intent.action.MAIN
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:57:13-59:29
activity#com.example.certificadosdefuncion.CalendarViewArchivo
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:61:9-65:20
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:61:19-54
activity#com.example.certificadosdefuncion.CalendarViewFotos
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:66:9-68:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:68:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:67:13-46
activity#com.example.certificadosdefuncion.MainActivityConteo
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:69:9-71:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:71:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:70:13-47
activity#com.example.certificadosdefuncion.MainActivitySecciones
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:72:9-74:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:74:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:73:13-50
activity#com.example.certificadosdefuncion.MainActivitySeccionesBorrar
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:75:9-77:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:76:13-56
activity#com.example.certificadosdefuncion.MainActivityCarga
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:9-80:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-46
activity#com.example.certificadosdefuncion.MainActivityPresidente
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:9-87:20
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:83:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:82:13-51
activity#com.example.certificadosdefuncion.MainActivityJefeGobierno
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:88:9-94:20
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:90:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:89:13-53
activity#com.example.certificadosdefuncion.MainActivityDiputado
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:95:9-101:20
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:97:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:96:13-49
activity#com.example.certificadosdefuncion.MainActivityAlianzaMas
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:102:9-108:20
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:103:13-51
activity#com.example.certificadosdefuncion.MainActivityAlianzaMenos
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:109:9-115:20
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:111:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:110:13-53
activity#com.example.certificadosdefuncion.MainActivityPantalla1
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:116:9-118:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:118:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:117:13-50
activity#com.example.certificadosdefuncion.MainActivityPreguntas
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:119:9-121:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:121:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:120:13-50
activity#com.example.certificadosdefuncion.MainActivityPantallaGUS
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:122:9-124:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:124:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:123:13-52
activity#com.example.certificadosdefuncion.MainActivityPantalla3
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:125:9-127:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:127:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:126:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla4
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:128:9-130:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:130:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:129:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla5
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:131:9-133:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:133:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:132:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla6
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:134:9-136:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:136:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:135:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla7
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:137:9-139:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:139:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:138:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla8
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:140:9-142:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:142:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:141:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla9
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:143:9-145:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:145:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:144:13-50
activity#com.example.certificadosdefuncion.MainActivityPantalla10
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:146:9-148:61
	android:screenOrientation
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:148:13-49
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:147:13-51
uses-sdk
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4f8c1f45262d55b58a7ccf111b81474b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4f8c1f45262d55b58a7ccf111b81474b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\562924d3f261eedc65d7b3d1198f978b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\562924d3f261eedc65d7b3d1198f978b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4528b0266dc83cf8c71efd46acaa6f59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4528b0266dc83cf8c71efd46acaa6f59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\af6b612259fb3d4768154087275c38d2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\af6b612259fb3d4768154087275c38d2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\9cef46ed4de012a8c3506c5295efe07a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\9cef46ed4de012a8c3506c5295efe07a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b069d703ae9f3b548c1932e511876793\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b069d703ae9f3b548c1932e511876793\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d8b9e9885a51b5ed51f1bb35a9224ab5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d8b9e9885a51b5ed51f1bb35a9224ab5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\637c29bf88dbad51d05bbeef1a4acd12\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\637c29bf88dbad51d05bbeef1a4acd12\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\293c0a0a5eebb1d2ab84ef8b1766c625\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\293c0a0a5eebb1d2ab84ef8b1766c625\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0d79a2aecf63fce61a3abdb17dc3a0fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0d79a2aecf63fce61a3abdb17dc3a0fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e215aec48b6337ce0676003fa1f56aff\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e215aec48b6337ce0676003fa1f56aff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\236b87f5f2eeab685638dd6088f3e1cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\236b87f5f2eeab685638dd6088f3e1cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3aa1e26e2666397d2911b1cfb4c455d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3aa1e26e2666397d2911b1cfb4c455d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0555c7d7d5557d30c3c3feac28c06a3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0555c7d7d5557d30c3c3feac28c06a3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\128f754ea66cdaad2a283b8bd5473bc4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\128f754ea66cdaad2a283b8bd5473bc4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f24870464af0b31063024cca9db29c9e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f24870464af0b31063024cca9db29c9e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e9a1a389fd8365783cdfa14c591d450f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e9a1a389fd8365783cdfa14c591d450f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\67e26b18dd70db80c2bf446a3eccdde7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\67e26b18dd70db80c2bf446a3eccdde7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\fa2058ee7f16770c9151c3860c6d7673\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\fa2058ee7f16770c9151c3860c6d7673\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e2a7ee04fdc5f31f4e47bc78892059d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e2a7ee04fdc5f31f4e47bc78892059d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c280537b35e57131796f33d36f634390\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c280537b35e57131796f33d36f634390\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5cabfd73ad02ec965be9492bf8d574fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5cabfd73ad02ec965be9492bf8d574fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\1cdda95cef9d945d4dad51ae03b4cf0e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\1cdda95cef9d945d4dad51ae03b4cf0e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\10777a6132ad1ceabbbeba80dddc99e1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\10777a6132ad1ceabbbeba80dddc99e1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\dfbece23eb4633c467d3c0c596540a69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\dfbece23eb4633c467d3c0c596540a69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\141375650e43c9a94dece96b57661aa9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\141375650e43c9a94dece96b57661aa9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d2a4902b31d806d97996529fc2ec3986\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d2a4902b31d806d97996529fc2ec3986\AndroidManifest.xml:5:5-44
